Name,Epoch,Midtime,Midtime_err_minus,Midtime_err_plus,Midtime_err_minus_sec,Midtime_err_plus_sec,Source,Rp_R*,Rp_R*_err_minus,Rp_R*_err_plus,b,b_err_minus,b_err_plus,Inc,Inc_err_minus,Inc_err_plus,Mflux,Mflux_err_minus,Mflux_err_plus,Jitter,Jitter_err_minus,Jitter_err_plus,Theta0,Theta0_err_minus,Theta0_err_plus,Fixed_U1,Fixed_U2,Fixed_Ecc,Fixed_Periastron,Fixed_a/R*,Fixed_Midilution
transit_TrES-5b_20190723_SRO,-244,2458687.8906508693,0.0001364988,0.0001309817,11.79,11.32,SRO
transit_TrES-5b_20190729_SRO,-240,2458693.819395187,0.0001623202,0.0001465892,14.02,12.67,SRO
transit_TrES-5b_20200729_SRO,7,2459059.9345094427,0.0001871004,0.0001874357,16.17,16.19,SRO
transit_TrES-5b_20210724_TESS,250,2459420.119286105,0.0008688723,0.0007980592,75.07,68.95,TESS
transit_TrES-5b_20210726_TESS,251,2459421.6032953286,0.00103804,0.0010517929,89.69,90.87,TESS
transit_TrES-5b_20210727_TESS,252,2459423.0846273853,0.0009757667,0.0010128831,84.31,87.51,TESS
transit_TrES-5b_20210729_TESS,253,2459424.566961931,0.0012458973,0.0011897637,107.65,102.8,TESS
transit_TrES-5b_20210730_TESS,254,2459426.0504064076,0.0008920152,0.0009082528,77.07,78.47,TESS
transit_TrES-5b_20210801_TESS,255,2459427.5300403526,0.0009746146,0.0009361068,84.21,80.88,TESS
transit_TrES-5b_20210802_TESS,256,2459429.0122995684,0.0014677313,0.0014102305,126.81,121.84,TESS
transit_TrES-5b_20210803_TESS,257,2459430.493835485,0.000846873,0.0009245989,73.17,79.89,TESS
transit_TrES-5b_20210805_TESS,258,2459431.978593665,0.0008288515,0.0008698474,71.61,75.15,TESS
transit_TrES-5b_20210808_TESS,260,2459434.9423130574,0.0010512029,0.00111634,90.82,96.45,TESS
transit_TrES-5b_20210809_TESS,261,2459436.4243289824,0.0009785029,0.0009868233,84.54,85.26,TESS
transit_TrES-5b_20210811_TESS,262,2459437.909580605,0.0010898062,0.0011833129,94.16,102.24,TESS
transit_TrES-5b_20210812_TESS,263,2459439.388079834,0.0010345462,0.000989961,89.38,85.53,TESS
transit_TrES-5b_20210814_TESS,264,2459440.871914271,0.0008702269,0.00085181,75.19,73.6,TESS
transit_TrES-5b_20210815_TESS,265,2459442.352609402,0.0008620559,0.0008954955,74.48,77.37,TESS
transit_TrES-5b_20210817_TESS,266,2459443.835167382,0.0010933601,0.0009233328,94.47,79.78,TESS
transit_TrES-5b_20210818_TESS,267,2459445.3195199845,0.0011225883,0.0009509018,96.99,82.16,TESS
transit_TrES-5b_20220806_TESS,505,2459798.0942025566,0.0008730516,0.0009073731,75.43,78.4,TESS
transit_TrES-5b_20220808_TESS,506,2459799.5757794636,0.000800624,0.0008611954,69.17,74.41,TESS
transit_TrES-5b_20220809_TESS,507,2459801.0586755667,0.0010124845,0.0009945375,87.48,85.93,TESS
transit_TrES-5b_20220811_TESS,508,2459802.539243153,0.0010574986,0.0010113153,91.37,87.38,TESS
transit_TrES-5b_20220812_TESS,509,2459804.0218497855,0.0009746407,0.0010292358,84.21,88.93,TESS
transit_TrES-5b_20220814_TESS,510,2459805.503502626,0.0011296985,0.0011607786,97.61,100.29,TESS
transit_TrES-5b_20220815_TESS,511,2459806.9875410567,0.0009955969,0.001067712,86.02,92.25,TESS
transit_TrES-5b_20220816_TESS,512,2459808.4695378034,0.0010504052,0.0010557133,90.76,91.21,TESS
transit_TrES-5b_20220819_TESS,514,2459811.4350597695,0.0009619426,0.0008534286,83.11,73.74,TESS
transit_TrES-5b_20220821_TESS,515,2459812.915392493,0.000971457,0.0008611735,83.93,74.41,TESS
transit_TrES-5b_20220822_TESS,516,2459814.3976370045,0.0009101364,0.0008833911,78.64,76.32,TESS
transit_TrES-5b_20220824_TESS,517,2459815.8796800836,0.0009246306,0.0008374937,79.89,72.36,TESS
transit_TrES-5b_20220825_TESS,518,2459817.3644702844,0.0009742938,0.0008935924,84.18,77.21,TESS
transit_TrES-5b_20220827_TESS,519,2459818.845463275,0.0009299214,0.0009520911,80.35,82.26,TESS
transit_TrES-5b_20220828_TESS,520,2459820.3279535943,0.0008837502,0.000875141,76.36,75.61,TESS
transit_TrES-5b_20220830_TESS,521,2459821.8096847474,0.0011612037,0.0011058254,100.33,95.54,TESS
transit_TrES-5b_20220831_TESS,522,2459823.2912254967,0.0008806153,0.0009071035,76.09,78.37,TESS
transit_TrES-5b_20220903_TESS,524,2459826.2567995405,0.0007875217,0.0008075237,68.04,69.77,TESS
transit_TrES-5b_20220905_TESS,525,2459827.74038813,0.0009418367,0.000945399,81.37,81.68,TESS
transit_TrES-5b_20220906_TESS,526,2459829.2202846967,0.0010416075,0.0010113921,89.99,87.38,TESS
transit_TrES-5b_20220908_TESS,527,2459830.703216402,0.0008521294,0.0009833006,73.62,84.96,TESS
transit_TrES-5b_20220909_TESS,528,2459832.1857757447,0.0007635327,0.0007898426,65.97,68.24,TESS
transit_TrES-5b_20220911_TESS,529,2459833.666992606,0.0008074944,0.0008560889,69.77,73.97,TESS
